date1,state,confirm,cured,Death
2020-01-30,Kerala,1,0,0
2020-02-02,Kerala,2,0,0
2020-02-03,Kerala,3,0,0
2020-03-02,Kerala,3,0,0
2020-03-02,Delhi,1,0,0
2020-03-02,Telangana,1,0,0
2020-03-03,Kerala,3,0,0
2020-03-03,Delhi,1,0,0
2020-03-03,Telangana,1,0,0
2020-03-03,Rajasthan,1,0,0
2020-03-04,Haryana,14,0,0
2020-03-04,Uttar Pradesh,6,0,0
2020-03-04,Kerala,3,0,0
2020-03-04,Rajasthan,3,0,0
2020-03-04,Delhi,1,0,0
2020-03-04,Telangana,1,0,0
2020-03-05,Haryana,14,0,0
2020-03-05,Uttar Pradesh,6,0,0
2020-03-05,Kerala,3,0,0
2020-03-05,Rajasthan,3,0,0
2020-03-05,Delhi,3,0,0
2020-03-05,Telangana,1,0,0
2020-03-06,Haryana,14,0,0
2020-03-06,Uttar Pradesh,6,0,0
2020-03-06,Kerala,3,0,0
2020-03-06,Rajasthan,3,0,0
2020-03-06,Delhi,4,0,0
2020-03-06,Telangana,1,0,0
2020-03-07,Haryana,14,0,0
2020-03-07,Uttar Pradesh,6,0,0
2020-03-07,Kerala,3,0,0
2020-03-07,Rajasthan,3,0,0
2020-03-07,Delhi,4,0,0
2020-03-07,Ladakh,2,0,0
2020-03-07,Tamil Nadu,1,0,0
2020-03-07,Telangana,1,0,0
2020-03-07,Andhra Pradesh,1,0,0
2020-03-07,Bihar,1,0,0
2020-03-08,Haryana,14,0,0
2020-03-08,Uttar Pradesh,6,0,0
2020-03-08,Kerala,8,0,0
2020-03-08,Rajasthan,3,0,0
2020-03-08,Delhi,4,0,0
2020-03-08,Ladakh,2,0,0
2020-03-08,Tamil Nadu,1,0,0
2020-03-08,Telangana,1,0,0
2020-03-08,Andhra Pradesh,1,0,0
2020-03-08,Bihar,1,0,0
2020-03-09,Haryana,14,0,0
2020-03-09,Uttar Pradesh,7,0,0
2020-03-09,Kerala,9,0,0
2020-03-09,Rajasthan,3,0,0
2020-03-09,Delhi,5,0,0
2020-03-09,Ladakh,2,0,0
2020-03-09,Tamil Nadu,1,0,0
2020-03-09,Telangana,1,0,0
2020-03-09,Andhra Pradesh,1,0,0
2020-03-09,Bihar,1,0,0
2020-03-09,Jammu and Kashmir,1,0,0
2020-03-09,Punjab,1,0,0
2020-03-10,Haryana,14,0,0
2020-03-10,Uttar Pradesh,7,0,0
2020-03-10,Kerala,11,0,0
2020-03-10,Rajasthan,3,0,0
2020-03-10,Delhi,5,0,0
2020-03-10,Ladakh,2,0,0
2020-03-10,Tamil Nadu,1,0,0
2020-03-10,Telangana,1,0,0
2020-03-10,Andhra Pradesh,1,0,0
2020-03-10,Bihar,1,0,0
2020-03-10,Jammu and Kashmir,1,0,0
2020-03-10,Punjab,1,0,0
2020-03-10,Karnataka,4,0,0
